en_name,jp_name,cuisine,rating,price,url
Imonohana,芋の華 ホクレンビル店,大腸火鍋/郷土料理（其他）/雞肉料理,3.23,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1008692/
Sebunirebun,セブンイレブン 札幌北7条西5店,其他,3.13,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1043775/
Ryuugetsu,柳月 大丸札幌店,蛋糕/西式甜點（其他）/日式點心,3.08,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1025934/
Shikisaitei,回転寿司 北海道四季彩亭,回轉壽司,3.46,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1052411/
Yuuduru,遊鶴 アピア店,蕎麥麵/天婦羅/小酒館・餐飲酒館（其它）,3.23,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1055323/
Sapporoshimmendokoro yukimura,札幌真麺処 幸村 札幌らーめん共和国店,拉麵/餃子,3.46,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010102/1061230/
shikisai,四季彩 札幌駅前店,日式小酒館/魚類料理・海鮮料理/涮涮鍋,3.14,"￥4,000～￥4,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1056859/
Satoudou,佐藤堂,聖代/馬卡龍/蛋糕,3.19,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1068994/
ichiyaboshitokaisendondekitateya,一夜干しと海鮮丼 できたて屋 ステラプレイス店,海鮮蓋飯/魚類料理・海鮮料理/定食、食堂,3.53,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1070212/
Sushizen,すし善 大丸札幌店,壽司/魚類料理・海鮮料理/海鮮蓋飯,3.48,"￥5,000～￥5,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1000055/
Azabusabousapporotoukyuuten,麻布茶房 さっぽろ東急店,釜飯/日式甜點店,3.04,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1054175/
kajuukouboukarin,果汁工房 果琳 札幌アピア店,果汁吧,3.07,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1055399/
Noukanomusuko,農家の息子 大丸札幌店,熟食/便當,3.22,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1063166/
CAUSETTE,コゼット,咖啡店,3.29,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1015302/
Yakitorinihonichi,焼とり日本一 札幌エスタ店,烤雞串/熟食,3.03,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1029247/
Pomunoki,ポムの樹 札幌ステラプレイス店,蛋包飯,3.19,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001883/
AfternoonTea Tea Room,アフタヌーンティー・ティールーム 札幌大丸店,咖啡店/紅茶專賣店,3.12,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1005969/
Nemurohanamaru,根室花まる JRタワーステラプレイス店,回轉壽司,3.59,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001102/
Le TAO,ルタオ 大丸札幌店,蛋糕/巧克力,3.27,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1008483/
Kissarira,喫茶りら 駅前店,喫茶店/拉麵/咖哩飯,3.29,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1021548/
Kineya,杵屋 札幌アピア店,烏龍麵/蕎麥麵,3.22,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1004716/
Gyouzatokarezanginomisetenshinsapporo,餃子とカレーザンギの店 点心札幌 エスタ店,餃子/中國菜/日式小酒館,3.47,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1064132/
Ajihyakusen,味百仙,日式小酒館/日本酒/魚類料理・海鮮料理,3.7,"￥4,000～￥4,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1000037/
tsukidigindako,築地銀だこ 札幌エスタ店,章魚燒,3.04,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1053757/
Azabukarinto,麻布かりんと 大丸札幌店,日式點心,3.04,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1037205/
risutoranteandoba-itaria-namiaanjera,RISTORANTE&BAR ITALIANA ミア アンジェラ 大丸札幌店,義式/義大利麵/披薩,3.43,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1004797/
SATURDAYS Stand,サタデイズ スタンド,咖啡店/巧克力,3.42,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1057969/
furenchiresutorammikunisapporo,フレンチレストラン ミクニ サッポロ,法式,3.65,"￥10,000～￥14,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1000044/
sumibiizakayaen,炭火居酒屋 炎 札幌駅北口店,日式小酒館/烤雞串/鍋類（其他）,3.05,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1048034/
Kojikona,コージーコーナー,喫茶店/咖啡專賣店/西式甜點（其他）,3.17,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1001223/
Kantonkicchin,広東厨房 大丸札幌店,中國菜/便當,3.33,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1037340/
Hoterurutoin,ホテル ルートイン 札幌駅前北口,旅館・客棧（其他）,3.17,"￥8,000～￥9,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1039432/
Wantsuchi,万豚記 札幌店,中國菜/飲茶・點心/拉麵,3.25,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1007911/
Jupita,ジュピター 札幌店,其他,3.17,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042973/
DIN TAI FUNG,鼎泰豊 札幌ステラプレイス店,小籠包/飲茶・點心/台灣料理,3.16,"￥4,000～￥4,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1069343/
Paul's Cafe,ポールズカフェ,啤酒館、啤酒餐廳/西式各國料理（その他）/啤酒吧,3.47,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1000588/
Rice noodle comen,rice noodle comen,蕎麥・烏龍・麵類（其他）,3.21,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1072606/
Kaisenshokudoukai,海鮮食堂 海 札幌駅北口店,魚類料理・海鮮料理/日式小酒館/定食、食堂,3.26,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1004395/
i-MEAT DINING,アイ・ミートダイニング,可樂餅・油炸食品,3.32,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1029250/
Uomasa,魚政,其他,3.14,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1042692/
Suwitoteburu,スウィートテーブル 札幌エスタ店,蛋糕,3.22,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042651/
Ramensora,らーめん空 札幌ら～めん共和国店,拉麵/餃子/丼類（其他）,3.53,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1030156/
RUTH LOWE,ルース・ロウ 東急店,義式/披薩/義大利麵,3.43,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1007498/
Senchuriroiyaruhoteru,センチュリーロイヤルホテル,旅館・客棧（其他）,3.28,"￥10,000～￥14,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1034658/
CRAFT BEER BAR hininitsuka,CRAFT BEER BAR ヒニニツカ,啤酒吧,3.17,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1070338/
Jeiarutawahoterunikkousapporo,JRタワーホテル日航札幌,旅館・客棧（其他）,3.28,"￥6,000～￥7,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1008786/
Yoshinoya,吉野家 札幌エスタ店,牛丼飯,3.05,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1064421/
Kyoudonoajihokusai,郷土の味 北彩 エスタ店,便當/壽司,3.36,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1041788/
Tokachidaimiu,十勝大名 札幌エスタ店,鯛魚燒・大判燒/日式點心,3.48,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1005739/
Romantei,ろまん亭 さっぽろ東急店,蛋糕,3.07,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1031415/
PRONTO,プロント 札幌エスタ地下街店,咖啡、喫茶（其他）/小酒館・餐飲酒館（其它）/西式甜點（其他）,3.07,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1070098/
Nihonryourikitanoji,日本料理　北乃路,懷石 / 會席料理/釜飯/創作料理,3.45,"￥8,000～￥9,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1007928/
Souzainakamura,惣菜なか村 札幌エスタ店,熟食,3.31,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1029978/
Tamagotowatashi,卵と私 札幌アピア店,蛋包飯/西式料理,3.11,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1030945/
Ootoya,大戸屋 札幌エスタ店,定食、食堂,3.11,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1002270/
Ajidokoroazuma,味処 あずま,丼類（其他）,3.45,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1004335/
Shione,汐音,海鮮蓋飯,3.18,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1049999/
T'CAFE,T'CAFE,咖啡店/酒吧、酒（其他）,3.48,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1002921/
The fruitscake Factory,フルーツケーキファクトリー エスタ店,蛋糕,3.17,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1005934/
Ryuugetsu,柳月 札幌エスタ店,蛋糕/西式甜點（其他）/日式點心,3.15,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1005974/
eight Ricefield cafe,エイト ライスフィールド カフェ 札幌駅北口店,咖啡店,3.39,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010201/1039389/
Soukeminamotokicchouan,宗家 源吉兆庵 東急さっぽろ店,日式點心,3.01,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1040849/
Beiraofu,北老虎,中國菜/小酒館・餐飲酒館（其它）/餃子,3.44,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001191/
tonkatsumaisen,とんかつ まい泉 さっぽろ東急店,炸豬排/三明治/便當,3.03,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1044574/
suteraobasannokukki-,ステラおばさんのクッキー 札幌アピア店,西式甜點（其他）/咖啡店/三明治,3.12,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1004448/
Umeya,梅屋 札幌エスタ店,蛋糕,3.12,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1005693/
Mosubaga,モスバーガー 札幌エスタ店,漢堡,3.11,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042686/
Osouzainomatsuoka,お惣菜のまつおか 大丸札幌店,便當/熟食,3.11,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1034119/
Sapporonadamansaryou,札幌なだ万茶寮,和式餐馆 / 小菜,3.03,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010103/1049043/
misora-mennoyoshino,みそラーメンのよし乃 アピア店,拉麵/日式小酒館/定食、食堂,3.45,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1000942/
Nakau,なか卯 札幌駅地下街店,牛丼飯/親子丼飯/烏龍麵,3.19,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1005847/
ROYCE',ロイズ 大丸札幌店,巧克力,3.22,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1008684/
Hyakumisensai,百味千菜 エスタ店,飯糰/壽司/便當,3.36,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1029977/
Kentakkifuraidochikin,ケンタッキーフライドチキン 札幌エスタ店,餐廳（其他）,3.13,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1026678/
Kayanoya,茅乃舎 大丸札幌店,其他,3.19,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042248/
The Smoke Shop,The Smoke Shop 札幌駅店,便當,3.45,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1067786/
J.S. PANCAKE CAFE,J.S. PANCAKE CAFE 札幌ステラプレイス店,鬆餅/咖啡店/西式料理,3.12,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1043700/
Misutadonatsu,ミスタードーナツ エスタ札幌ショップ,甜甜圈,3.05,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1061536/
mazezobasemmontemmenyatarou,まぜそば専門店 麺や太郎,台灣拌麵/油麵/乾擔擔麵,3.29,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1058893/
sapporomisono,札幌みその 札幌らーめん共和国店,拉麵,3.32,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1045147/
mitsumotoko-hi-ten,三本珈琲店 札幌アピア店,喫茶店,3.05,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1071640/
tenshinsapporogyouzakan,点心札幌 餃子館 エスタ店,便當/餃子/肉包・中華肉包,3.37,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1029245/
Okowakomehachi,おこわ米八 大丸札幌店,日式料理（其他）/便當,3.05,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1029363/
Hanamaruudon,はなまるうどん 札幌エスタ店,烏龍麵/天婦羅/關東煮,3.17,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1051347/
Kushidori,串鳥 札幌駅北口店,烤雞串/日式小酒館/定食、食堂,3.19,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1006367/
Okowafukagawa,おこわ ふか河 札幌エスタ店,日式料理（其他）/便當/熟食,3.31,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1046873/
kari-hausukorombo,カリーハウス コロンボ,咖哩飯,3.67,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1004447/
YATAIYA ASIA,屋台屋 亜細亜 札幌エスタ店,熟食,3.27,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010105/1060940/
Tonkatsuisen,とんかつ井泉 大丸札幌店,炸豬排/便當,3.38,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1033648/
Misutadonatsu,ミスタードーナツ ＪＲ札幌ショップ,甜甜圈/咖啡店,3.17,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1009264/
Yuhaimu,ユーハイム 大丸札幌店,蛋糕,3.06,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1031455/
MISUZU CAFE,ミスズ カフェ 札幌駅前店,咖啡店,3.37,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1046806/
Hokkaidoukarikurabuono,北海道カリークラブおの,咖哩飯,3.4,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1001180/
Chinsannoseikouhanten,陳さんの盛興飯店,中國菜,3.42,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1004545/
Heichinrou,聘珍樓 大丸札幌店,熟食,3.06,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1029328/
Uzuranopurimmuroranuzuraen,うずらのぷりん 室蘭うずら園 札幌エスタ店,西式甜點（其他）,3.33,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1066454/
ra-menseiryuu,らーめん青竜,拉麵/餃子,3.48,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1004161/
Hananomai,はなの舞 ルートイン札幌駅前北口店,日式小酒館/魚類料理・海鮮料理,3.04,"￥5,000～￥5,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1007999/
Umihe,海へ APIA店,日式小酒館/魚類料理・海鮮料理/壽司,3.09,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1002382/
Ebiten,蛯天 駅前店,天婦羅/小酒館・餐飲酒館（其它）,3.48,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1019517/
Miruku&pafwe yotubaWhite Cozy,ミルク&パフェ よつ葉ホワイトコージ 札幌ステラプレイス店,聖代/咖啡店,3.17,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1070120/
Yamanosaru,山の猿 アピア店,日式小酒館/魚類料理・海鮮料理/串燒,3.19,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001661/
Nakamuraya,中むらや 大丸札幌店,烤雞串/串燒/雞肉料理,3.36,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1038195/
Shanhaimanjuuten,上海饅頭店,熟食/中國菜/餃子,3.31,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1040749/
Yoshinoya,吉野家 札幌駅APIA店,牛丼飯/咖哩飯/定食、食堂,3.17,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1028299/
Dotorukohishoppu,ドトールコーヒーショップ JR札幌改札内店,咖啡店/三明治/蛋糕,3.17,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1057440/
La Maison ensoleille table,ラ・メゾン アンソレイユターブル 札幌ステラプレイス店,咖啡店/蛋糕/西式各國料理（その他）,3.12,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001336/
Yoshiyamashouten,吉山商店 札幌らーめん共和国店,拉麵,3.48,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1043665/
Dominikkujuran,ドミニックジュラン 札幌エスタ店,麵包/三明治/咖啡店,3.49,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1003301/
Sapporoshinemafuronthia,札幌シネマフロンティア,其他,3.19,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1038924/
Bankakusouhompo,坂角総本舗 大丸札幌店,仙貝,3.02,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1037906/
Tokachidaimyou,十勝大名 大丸札幌店,鯛魚燒・大判燒,3.25,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1053036/
Otarunisankou,小樽 ニュー三幸 札幌駅前北4条店,無座小酒館・酒吧,3.46,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1035971/
Kirinoshita,霧の下 札幌エスタ店,蕎麥麵/烏龍麵,3.48,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1002860/
nagasakasarashinanunoyatahee,永坂更科 布屋太兵衛 札幌大丸店,蕎麥麵/炸蝦丼飯・炸蝦便當,3.23,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001807/
Morozofu,モロゾフ 大丸札幌店,西式甜點（其他）,3.04,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1037390/
The JOHNSON BURGER,ザ・ジョンソンバーガー,漢堡/咖啡店,3.27,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1065364/
Stampede's Cafe & Dining Bar,スタンピーズ カフェ&ダイニングバー,餐飲酒館/日式小酒館/咖啡店,3.31,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1059741/
Zokujoppinkaru,続・じょっぴん掛る,日式小酒館,3.23,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1025500/
Kushidori,串鳥 札幌駅前店,烤雞串/串燒/日式小酒館,3.19,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1025842/
