en_name,jp_name,cuisine,rating,price,url
Mameda,豆狸 大丸札幌店,壽司,3.16,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1001363/
Saizeriya,サイゼリヤ 札幌駅北口店,大眾餐廳/義式/義大利麵,3.11,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1038674/
Tendontenya,天丼てんや 札幌アピア店,炸蝦丼飯・炸蝦便當/天婦羅/蕎麥麵,3.21,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1041694/
Pathisuri jonesu,パティスリー ジョネス エスタ店,蛋糕,3.25,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1065606/
Akakumashokudou,赤クマ食堂,西式料理/漢堡/西式各國料理（その他）,3.34,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1026390/
Ikkyuudaifukudou,一久 大福堂 大丸札幌店,日式點心/大福麻糬,3.17,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1009010/
Sushitokarobatayakishikihanamaru,寿司と炉端焼 四季花まる 北口店,日式小酒館/壽司/爐端燒,3.54,"￥5,000～￥5,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1055235/
Rokkatei,六花亭 大丸札幌店,西式甜點（其他）/日式點心,3.23,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1008870/
KINOTOYA CAFE,洋菓子 きのとや 大丸店,蛋糕/西式甜點（其他）/甜點（其他）,3.33,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001965/
hyakumisensaisazae,百味千菜 サザエ 大丸札幌店,便當/飯糰/日式點心,3.11,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1037395/
Ichinanagodenotantammensapporokitaguchiten,175°DENO〜担担麺〜 札幌北口店,拉麵/担担麵/日式小酒館,3.62,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1050775/
Sanjeruman,サンジェルマン  札幌店,麵包/三明治,3.15,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1005772/
Cafe CROISSANT,カフェ クロワッサン 札幌アピア店 ,咖啡店/三明治,3.46,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1003041/
Ooganechikusan,大金畜産 札幌エスタ店,其他,3.11,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1039020/
TOMIZ,TOMIZ 札幌ステラプレイス店,其他,3.15,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1040082/
Rotteria,ロッテリア JR札幌店,漢堡/咖啡、喫茶（其他）,3.19,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1033833/
UCC CAFE MERCADO,UCCカフェメルカード 札幌大丸店,咖啡專賣店,3.03,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1029432/
Parcourir,parcourir,餐飲酒館/酒吧/酒吧、酒（其他）,3.16,"￥4,000～￥4,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1057688/
Kakitanekicchin,かきたねキッチン 大丸札幌店,日式點心,3.05,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1040265/
SAISON DE SETSUKO,セゾン ド セツコ 大丸札幌店,巧克力,3.03,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1037356/
Tonkatsutadumura,とんかつ　たづむら 大丸札幌店,炸豬排/串炸・串豬排/定食、食堂,3.36,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1008839/
Porushoppukafe,ポールショップカフェ エスタ店,咖啡專賣店/甜點（其他）,3.29,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1002204/
ichinanagododenokare-,175゜DENOカレー 札幌北口店,咖哩（其它）/咖哩飯,3.14,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1067049/
Sambee,讃兵衛 大丸札幌店,烏龍麵/日式料理（其他）/定食、食堂,3.25,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1022898/
Kakasha,菓か舎 エスタ店,日式點心/西式甜點（其他）,3.25,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1021019/
Kunzusofutokurimukafe,クィーンズソフトクリームカフェ 札幌エスタ,咖啡店/冰淇淋/霜淇淋,3.5,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1003140/
Gomasobayakumo,ごまそば八雲 札幌国際ビル店,蕎麥麵/烏龍麵/日式小酒館,3.36,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001713/
Sobabaingu,そばバー イング,蕎麥麵/烏龍麵,3.27,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1009158/
Toritarou,鳥太郎 北口店,烤雞串/日式小酒館/魚類料理・海鮮料理,3.43,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1003493/
Ichimaruhachi,一○八抹茶茶廊,鯛魚燒・大判燒/霜淇淋,3.49,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1049263/
Kamaei,かま栄 札幌大丸店,其他,3.22,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1025109/
Ishiyaseika,石屋製菓 大丸札幌店,蛋糕/巧克力,3.54,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1004614/
ROYCE',ロイズ さっぽろ東急店,巧克力,3.18,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1021043/
Porubokyuzu,ポールボキューズ 大丸札幌店,麵包,3.37,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1022696/
tokachibutadonippin,十勝豚丼 いっぴん ステラプレイス店,豬肉蓋飯,3.46,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1047152/
Ekibennobensaitei,駅弁の弁菜亭,便當,3.47,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1037881/
Poru,PAUL 札幌ステラプレイス店,麵包/麵包、三明治（其他）/咖啡店,3.41,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1045197/
The Lobby Lounge,ザ ロビーラウンジ,Lounge Bar,3.39,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1058524/
Youshokukonoyoshi,洋食コノヨシ 大丸札幌店,熟食,3.21,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010102/1061189/
Ikedashokuhin,池田食品 東急札幌店,日式點心,3.16,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1042165/
Ji arei,ジ アレイ 大丸札幌店,甜點（其他）/咖啡店,3.07,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010102/1064905/
Sutabakkusukohi,スターバックス・コーヒー 札幌ステラプレイス イースト２階店,咖啡店,3.08,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1043626/
Kushiyakiodenkon,串焼 おでん 根 駅前店,烤雞串/雞肉料理,3.24,"￥4,000～￥4,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1030385/
THE BUFFET,ザ・ブッフェ 大丸札幌,西式自助餐/義式/壽司,3.47,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001088/
Hamatou,はまとう 大丸札幌店,魚類料理・海鮮料理/日式料理（其他）/便當,3.21,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1043837/
Rokkatei,六花亭 エスタ札幌店,日式點心/西式甜點（其他）,3.12,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1038266/
hokkaidouitariammiabokka,北海道イタリアン ミアボッカ 札幌エスタ店,義式/義大利麵/披薩,3.41,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1050857/
Morozofu,モロゾフ 札幌エスタ店,巧克力/蛋糕,3.02,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1010343/
Abeyoukeijoueggupurin,あべ養鶏場 えっぐぷりん,西式甜點（其他）,3.47,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1063700/
Sousakukushiagesouzaikushikushi,創作串揚げ惣菜 Kushi-Kushi 札幌大丸串串,串炸・串豬排/熟食,3.29,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1018136/
Baikouken,梅光軒 札幌らーめん共和国店,拉麵/餃子,3.23,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001845/
InZONE TABLE,inZONE TABLE,咖啡店/西式料理/牛肉料理,3.33,"￥4,000～￥4,999",https://tabelog.com/tw/hokkaido/A0101/A010105/1067234/
Satousuisan,佐藤水産 本店,其他,3.27,"￥8,000～￥9,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1001103/
Sakanaisshin,魚一心 東急フードショー店,壽司/海鮮蓋飯,3.15,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1044483/
Nomuratsukudani,野村佃煮 東急札幌店,其他,3.08,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042227/
Genkishoppuikoru,元気ショップ いこ～る,咖啡店,3.21,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1061438/
Fuurimbai,風鈴梅 さっぽろ東急店,日式料理（其他）,3.03,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042042/
satsuekiga-denterasunisennijuuni,サツエキガーデンテラス 2022,啤酒屋/小酒館・餐飲酒館（其它）,3.04,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1029175/
Churasanokinawaya,美らさん おきなわや,其他,3.07,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1044732/
Nakagawaseishichishouten,中川政七商店 ステラプレイス店,其他,3.04,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1052367/
Aidainingu,アイダイニング 大丸札幌店,熟食/便當,3.2,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1035432/
Yamagatayanoriten,山形屋海苔店 大丸札幌店,其他,3.05,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1044940/
Seikatsunoki,生活の木 東急札幌店,咖啡店/西式甜點（其他）/紅茶專賣店,3.08,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042445/
Kiosk,キヨスク 札幌ラッチ西店,其他,3.06,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1057310/
Ooba,おおば 東急フードショー店,其他,3.03,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1044490/
Budoubiyoriyoinokuchi,葡萄日和 ヨイノクチ,餐飲酒館/洋酒吧,3.03,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1072652/
Jearutawahoterunikkousukaibankettorumutaiyou,ＪＲtower ホテル日航札幌 スカイバンケットルーム たいよう,其他,3.04,"￥8,000～￥9,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1060401/
Petite Chevre,Petite Chevre 札幌エスタ店,西式甜點（其他）/霜淇淋,3.15,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1071184/
Shiro LIFE,シロ ライフ ステラプレイス店,其他,3.05,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1051328/
Kikunoya,菊の家 東急札幌店,其他,3.13,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042213/
Fuumiya,風味屋 札幌東急店,其他,3.08,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042096/
Toriyosakanayo,鶏よ魚よ 札幌駅北口店,日式小酒館,3.06,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1071017/
Nikudokoroitou,肉処いとう,其他,3.08,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1036298/
Unaginihonichi,うなぎ日本一 札幌エスタ店,饅魚/丼類（其他）,3.05,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1044633/
Kiosk,Kiosk 札幌ラッチ東店,其他,3.04,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1061309/
tenshinsapporosuishin,点心札幌 翠心 東急百貨店さっぽろ店,中國菜/中式粥品,3.22,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042175/
Mujirushiryouhin,無印良品 札幌ステラプレイス店,其他,3.07,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1066335/
Karisuseijou,カリス成城 札幌店,紅茶專賣店/其他,3.02,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1041999/
Meidaiunatoto,名代宇奈とと 札幌北口店,饅魚,3.0,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1066640/
TEA LOUNGE Fontaine,ティー ラウンジ フォンテーヌ,咖啡店,3.04,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1055155/
Famirimato,ファミリーマート 札幌駅北口店,其他,3.0,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1056984/
Kitanoichiba,キタノイチバ 札幌南口駅前店,日式小酒館/魚類料理・海鮮料理/其他肉類料理,3.01,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1059545/
Virejjibangado,ヴィレッジヴァンガード 札幌エスタ店,其他,3.02,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1065580/
Fuurinume,風鈴梅 大丸札幌店,日式料理（其他）,3.03,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1041556/
hokkaidoukasutera,HOKKAIDO 加須底羅,甜點（其他）,3.0,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010102/1071721/
Yamashitasuisan,山下水産 大丸札幌店,其他,3.07,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1040327/
LUPICIA,ルピシア 札幌エスタショップ,紅茶專賣店,3.01,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1039553/
LAWSON,ローソン 札幌ステーションタワー店,其他,3.0,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1035884/
Hontakasagoya,本高砂屋 大丸札幌店,西式甜點（其他）,3.05,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1038114/
Tama,たま アピア店,烤雞串/日式小酒館,3.02,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1063633/
Bettei,別邸 札幌駅前店,日式小酒館,3.03,"￥4,000～￥4,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1067181/
COTE DOR,コートドール  札幌アピア店,西式甜點（其他）,3.12,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1072608/
Fushe,フーシェ 大丸札幌店,巧克力/西式甜點（其他）,3.09,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1041478/
Tsunahachi,つな八 札幌デリカ店,天婦羅/炸蝦丼飯・炸蝦便當,3.02,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1041767/
Rain BAKE SHOP,レインベイクショップ,蛋糕,3.0,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1070572/
Oujisamon,王子サーモン 札幌大丸直営店,其他,3.1,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1050947/
Daichinoseikaten DELICA TESSEN,大地ノ青果店 DELICA TESSEN エスタ店,便當/熟食,3.16,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1070947/
Seiyouryouri NiNi,西洋料理 NiNi,義式,3.05,"￥5,000～￥5,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1071832/
esuta,エスタ,其他,3.03,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010102/1051421/
wakasaimohompo,わかさいも本舗 札幌アピア店,日式點心,3.0,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1072607/
Kitahoppe,北ほっぺ 大丸札幌店,其他,3.05,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1044006/
sakenomarukame,鮭乃丸亀 大丸札幌店,其他,3.08,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1048451/
Natoriya,なとり屋,其他,3.07,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1044651/
Familymart,ファミリーマート 札幌センチュリーロイヤルホテル店,其他,3.04,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010105/1060665/
Yanshuunishinduketanakaseika,やん衆にしん漬田中青果 札幌エスタ店,其他,3.13,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1046305/
kitamaruchuubou,北〇厨房 エスタ店,熟食/魚類料理・海鮮料理/關東煮,3.3,"￥1,000～￥1,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1072919/
Cafe de h,カフェドアッシュ,麵包、三明治（其他）/甜點（其他）,3.0,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1062098/
Tama,たま 札幌駅西口店,日式小酒館/串炸・串豬排,3.05,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1071505/
Mekikinoginji,目利きの銀次 札幌北口駅前店,日式小酒館/魚類料理・海鮮料理/創作料理,3.01,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1071387/
Sapporochizufakutorisapporoekimaeten,チーズ ワイン 札幌チーズファクトリー,餐飲酒館,3.04,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1062560/
kentakki-furaidochikin,ケンタッキーフライドチキン アピアさっぽろ店,餐廳（其他）,3.01,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1071717/
Miniwan,ミニワン 札幌エスタ店,麵包,3.03,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1063733/
Hanazonomanjuu,花園万頭 大丸札幌店,日式點心,3.05,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1047524/
Yuisapporo,結札幌 読売北海道ビル店,和式餐馆 / 小菜,3.03,"￥6,000～￥7,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1040687/
Seikomato,セイコーマート 北7条店,其他,3.06,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1052453/
Satsuekigadenterasu,サツエキ★ガーデンテラス,啤酒屋,3.0,"￥4,000～￥4,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1068320/
Shiramatsugamonakahompo,白松がモナカ本舗 札幌エスタ店,日式點心,3.15,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1042809/
Tetsuyakisakabahana,鉄焼きサカバ ハナ,鐵板燒,3.06,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1054387/
Sakanabiyorinamarayoshi,酒菜日和 ナマラヨシ,日式小酒館/日本酒/關東煮,3.05,"￥4,000～￥4,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1072615/
NIKUBAR MEAT BOY N.Y,肉バル MEAT BOY N.Y 札幌駅前店,日式小酒館/義式/餐飲酒館,3.08,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1056260/
Karaoke bigecho,カラオケ ビッグエコー 札幌駅前店,其他,3.0,"￥2,000～￥2,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1060750/
DiCE,DiCE 札幌駅南口店,其他,3.06,～￥999,https://tabelog.com/tw/hokkaido/A0101/A010101/1071975/
gyouzatoremonsawa-remonya,餃子とレモンサワー 檸檬家 札幌駅前店,餃子/日式小酒館,3.0,"￥3,000～￥3,999",https://tabelog.com/tw/hokkaido/A0101/A010101/1066822/
